Drive_Y,Drive_Twist,Ears,Hat,Tilt,Time
0,0,0,0,0,0.00231
0,0,0,0,0,0.062236
0,0,0,0,0,0.122494
0,0,0,0,0,0.184454
0,0,0,0,0,0.245561
0,0,0,0,0,0.309034
0,0,0,0,0,0.373118
0,0,0,0,0,0.439655
0,0,0,0,0,0.499222
0,0,0,0,0,0.559266
0,0,0,0,0,0.618997
0,0,0,0,0,0.680858
0,0,0,0,0,0.740961
0,0,0,0,0,0.800531
0,0,0,0,0,0.861721
0,0,0,0,-0.1417399804,0.921894
0,0,0,0,-0.183773216,0.985238
0,0,0,0,-0.2267839687,1.045943
0,0,0,0,-0.2688172043,1.107777
0,0,0,0,-0.3704789834,1.170785
0,0,0,0,-0.3704789834,1.234499
0,0,0,0,-0.4545454545,1.298435
0,0,0,0,-0.514173998,1.358448
0,0,0,0,-0.514173998,1.419082
0,0,0,0,-0.5483870968,1.479761
0,0,0,0,-0.5483870968,1.539658
0,0,0,0,-0.5483870968,1.599932
0,0,0,0,-0.5483870968,1.659768
0,0,0,0,-0.5483870968,1.720459
0,0,0,0,-0.5483870968,1.781329
0,0,0,0,-0.5483870968,1.841362
0,0,0,0,-0.5483870968,1.901296
0,0,0,0,-0.5483870968,1.961298
0,0,0,0,0,2.02181
0,0,0,0,0,2.083411
0,0,0,0,0,2.143467
0,0,0,0,0,2.203606
0,0,0,0,0,2.263836
0,0,0,0,0,2.328685
0,0,0,0,0,2.392205
0,0,0,0,0,2.456641
0,0,0,0,0,2.519777
0,0,0,0,0,2.579762
0,0,0,0,0,2.640819
0,0,0,0,0,2.70071
0,0,0,0,0,2.760521
0,0,0,0,0,2.820235
0,0,0,0,0,2.879985
0,0,0,0,0,2.939975
0,0,0,0,0,2.99968
0,0,0,0,0,3.059817
0,0,1,0,0,3.121405
0,0,1,0,0,3.182906
0,0,1,0,0,3.248032
0,0,1,0,0,3.318799
0,0,1,0,0,3.380864
0,0,1,0,0,3.442676
0,0,1,0,0,3.508862
0,0,1,0,0,3.577561
0,0,1,0,0,3.641007
0,0,1,0,0,3.702573
0,0,1,0,0,3.768835
0,0,1,0,0,3.837211
0,0,1,0,0,3.899576
0,0,1,0,0,3.962423
0,0,1,0,0,4.028682
0,0,1,0,0,4.09689
0,0,1,0,0,4.159995
0,0,1,0,0,4.222438
0,0,1,0,0,4.28563
0,0,1,0,0,4.353023
0,0,1,0,0,4.419068
0,0,1,0,0,4.481594
0,0,1,0,0,4.543219
0,0,1,0,0,4.605132
0,0,1,0,0,4.672445
0,0,1,0,0,4.739317
0,0,1,0,0,4.801152
0,0,1,0,0,4.86297
0,0,1,0,0,4.926194
0,0,1,0,0,4.993417
0,0,1,0,0,5.058789
0,0,1,1,0,5.126545
0,0,1,1,0,5.195671
0,0,1,1,0,5.259311
0,0,1,1,0,5.322875
0,0,1,1,0,5.390777
0,0,1,1,0,5.458457
0,0,1,1,0,5.521619
0,0,1,1,0,5.58562
0,0,1,1,0,5.653052
0,0,1,1,0,5.719736
0,0,1,1,0,5.787274
0,0,1,1,0,5.856117
0,0,1,1,0,5.918461
0,0,1,1,0,5.982559
0,0,1,1,0,6.047055
0,0,1,1,0,6.11768
0,0,1,1,0,6.180848
0,0,1,1,0,6.246787
0,0,1,1,0,6.316578
0,0,1,1,0,6.378985
0,0,1,1,0,6.441644
0,0,1,1,0,6.505817
0,0,1,0,0,6.572641
0,0,1,0,0,6.638662
0,0,1,0,0,6.70159
0,0,0,0,0,6.761603
0,0,0,0,0,6.821082
0,0,0,0,0,6.881206
0,0,0,0,0,6.941871
0,0,0,0,0,7.001444
0,0,0,0,0,7.06108
0,0,0,0,0,7.120863
0,0,0,0,0,7.180851
0,0,0,0,0,7.241252
0,0,0,0,0,7.300991
0,0,0,0,0,7.360757
0,0,0,0,0,7.420749
0,0,0,0,0,7.480864
0,0,0,0,0,7.540418
0,0,0,0,0,7.600493
0,0,0,0,0,7.659961
0,0,0,0,0,7.720683
0,0,0,0,0,7.780741
0,0,0,0,0,7.840265
0,0,0,0,0,7.900497
0,0,0,0,0,7.960803
0,0,0,0,0,8.021014
0,0,0,0,0,8.081567
0,0,0,0,0,8.141574
0,0,0,0,0,8.201755
0,0,0,0,0,8.261761
0,0,0,0,0,8.321764
0,0,0,0,0,8.382294
0,0,0,0,0,8.441883
0,0,0,0,0,8.502002
0,0,0,0,0,8.562238
0,0,0,0,0,8.622241
0,0,0,0,0,8.681987
0,0,0,0,0,8.741526
0,0,0,0,0,8.801383
0,0,0,0,0,8.861657
0,0,0,0,0,8.921597
0,0,0,0,0,8.981499
0,0,0,0,0,9.041137
0,0,0,0,0,9.101172
0,0,0,0,0,9.161237
0,0,0,0,0,9.22117
0,0,0,0,0,9.281685
0,0,0,0,0,9.341377
0,0,0,0,0,9.400899
0,0,0,0,0,9.460433
0,0,0,0,0,9.520403
0,0,0,0,0,9.580063
0,0,0,0,0,9.640752
0,0,0,0,0,9.700866
0,0,0,0,0,9.760749
0,0,0,0,0,9.821117
0,0,0,0,0,9.881193
0,0,0,0,0,9.940812
0,0,0,0,0,10.000585
0,0,0,0,0,10.060415
0,0,0,0,0,10.120519
0,0,0,0,0,10.18086
0,0,0,0,0,10.241122
0,0,0,0,0,10.300893
0,0,0,0,0,10.360801
0,0,0,0,0,10.420539
0,0,0,0,0,10.480587
0,0,0,0,0,10.540975
0,0,0,0,0,10.601091
0,0,0,0,0,10.66164
0,0,0,0,0,10.722476
0,0,0,0,0,10.783358
0,0,0,0,0,10.843153
0,0,0,0,0,10.903175
0,0,0,0,0,10.96337
0,0,0,0,0,11.023882
0,0,0,0,0,11.085592
0,0,0,0,0,11.146029
0,0,0,0,0,11.207111
0,0,0,0,0,11.269968
0,0,0,0,0,11.338424
0,0,0,0,0,11.40067
0,0,0,0,0,11.460652
0,0,0,0,0,11.520577
0,0,0,0,0,11.580518
0,0,0,0,0,11.643027
0,0,0,0,0,11.703217
0,0,0,0,0,11.763226
0,0,0,0,0,11.827157
0,0,0,0,0,11.889874
0,0,0,0,0,11.95564
0,0,0,0,0,12.019555
0,0,0,0,0,12.080042
0,0,0,0,0,12.140501
0,0,0,0,0,12.201819
0,0,0,0,0,12.261713
0,0,0,0,0,12.321599
0,0,0,0,0,12.38118
0,0,0,0,0,12.44116
0,0,0,0,0,12.500987
0,0,0,0,0,12.561248
0,0,0,0,0,12.620897
0,0,0,0,0,12.682891
0,0,0,0,0,12.742831
0,0,0,0,0,12.80246
0,0,0,0,0,12.864197
0,0,0,0,0,12.927237
0,0,0,0,0,12.98931
0,0,0,0,0,13.053663
0,0,0,0,0,13.118968
0,0,0,0,0,13.17876
0,0,0,0,0,13.240041
0,0,0,0,0,13.300211
0,0,0,0,0,13.359858
0,0,0,0,0,13.419978
0,0,0,0,0,13.480515
0,0,0,0,0,13.540455
0,0,0,0,0,13.6005
0,0,0,0,0,13.660545
0,0,0,0,0,13.721104
0,0,0,0,0,13.78112
0,0,0,0,0,13.841206
0,0,0,0,0,13.901111
0,0,0,0,0,13.960828
0,0,0,0,0,14.021061
0,0,0,0,0,14.080956
0,0,0,0,0,14.140644
0,0,0,0,0,14.201716
0,0,0,0,0,14.261214
0,0,0,0,0,14.321055
0,0,0,0,0,14.381774
0,0,0,0,0,14.441727
0,0,0,0,0,14.501761
0,0,0,0,0,14.561706
0,0,0,0,0,14.622096
0,0,0,0,0,14.682543
0,0,0,0,0,14.742462
0,0,0,0,0,14.802146
0,0,0,0,0,14.862006
0,0,0,0,0,14.921907
0,0,0,0,0,14.981492
0,0,0,0,0,15.041099
